The LD_LIBRARY_PATH is /psoft/patst91/jre1.7.0/lib/amd64/server:/psoft/patst91/jre1.7.0/lib/amd64:/psoft/patst91/jre1.7.0/../lib/amd64:/psoft/patst91/jre/lib/amd64/native_threads:/psoft/patst91/jre/lib/amd64/server:/psoft/patst91/jre/lib/amd64:/psoft/bea/Oracle/tuxedo11gR1/lib:/opt/microfocus/cobol/lib:/home/db2cli/sqllib/lib64:/home/db2cli/sqllib/lib32:/psoft/patst91/bin:/psoft/patst91/bin/interfacedrivers:/psoft/patst91/bin/sqr/ORA/bin:/psoft/patst91/optbin:/psoft/patst91/verity/linux/_ilnx21/bin:/home/oracle/app/oracle/product/11.2.0/client_1/lib
Printing the command echo on
ERROR:tmadmin - Copyright (c) 1996-2010 Oracle.
ERROR:Portions * Copyright 1986-1997 RSA Data Security, Inc.
ERROR:All Rights Reserved.
ERROR:Distributed under license by Oracle.
ERROR:Tuxedo is a registered trademark.
ERROR:TMADMIN_CAT:199: WARN: Cannot become administrator.Limited set of commands available.

> Echo now on.


Printing the command verbose on
> verbose on
Verbose now on.

Printing Messages in Verbose ON mode
Printing the command bbp
> bbp
Bulletin Board Parameters:
      MAXSERVERS: 60
     MAXSERVICES: 362
    MAXACCESSERS: 459
          MAXGTT: 0
         MAXCONV: 50
      MAXBUFTYPE: 16
     MAXBUFSTYPE: 32
      MAXOBJECTS: 1000
   MAXINTERFACES: 150
          IPCKEY: 98544
          MASTER: test-ps-app1.erp.ufl.edu
           MODEL: SHM
           LDBAL: N
        SCANUNIT: 5
      SANITYSCAN: 2
        DBBLWAIT: 2
        BBLQUERY: 30
       BLOCKTIME: 6000
Shared Memory ID: 1998853

Printing the command bbls
> bbls

IPC resources for the bulletin board on machine test-ps-app1.erp.ufl.edu:
SHARED MEMORY:          Key: 0x180f0
SEGMENT 0:
                         ID: 1998853
                       Size: 1535548
         Attached processes: 48
      Last attach/detach by: 29277

This semaphore is the system semaphore
SEMAPHORE:              Key: 0x180f0
                         Id: 1605638
       | semaphore  | current |   last    | # waiting |
       |   number   | status  |  accesser | processes |
       |----------------------------------------------|
       |      0     |   free  |     30556 |     0     |
       |      1     |   free  |         0 |     0     |
       |      2     |   free  |     30556 |     0     |
       |      3     | locked  |     30556 |     0     |
       |      4     | locked  |     30556 |     0     |
       |------------|---------|-----------|-----------|

This semaphore set is part of the user-level semaphore
SEMAPHORE:              Key: IPC_PRIVATE
                         Id: 1671175
       | semaphore  | current |   last    | # waiting |
       |   number   | status  |  accesser | processes |
       |----------------------------------------------|
       |      0     | locked  |         0 |     0     |
       |      1     | locked  |         0 |     0     |
       |      2     | locked  |         0 |     0     |
       |      3     | locked  |         0 |     0     |
       |      4     | locked  |         0 |     0     |
       |      5     | locked  |         0 |     0     |
       |      6     | locked  |         0 |     0     |
       |      7     | locked  |         0 |     0     |
       |      8     | locked  |         0 |     0     |
       |      9     | locked  |         0 |     0     |
       |     10     | locked  |         0 |     0     |
       |     11     | locked  |         0 |     0     |
       |     12     | locked  |         0 |     0     |
       |     13     | locked  |         0 |     0     |
       |     14     | locked  |         0 |     0     |
       |     15     | locked  |         0 |     0     |
       |     16     | locked  |         0 |     0     |
       |     17     | locked  |         0 |     0     |
       |     18     | locked  |         0 |     0     |
       |     19     | locked  |         0 |     0     |
       |     20     | locked  |         0 |     0     |
       |     21     | locked  |         0 |     0     |
       |     22     | locked  |         0 |     0     |
       |     23     | locked  |         0 |     0     |
       |     24     | locked  |         0 |     0     |
       |     25     | locked  |         0 |     0     |
       |     26     | locked  |         0 |     0     |
       |     27     | locked  |         0 |     0     |
       |     28     | locked  |         0 |     0     |
       |     29     | locked  |         0 |     0     |
       |     30     | locked  |         0 |     0     |
       |     31     | locked  |         0 |     0     |
       |     32     | locked  |         0 |     0     |
       |     33     | locked  |         0 |     0     |
       |     34     | locked  |         0 |     0     |
       |     35     | locked  |         0 |     0     |
       |     36     | locked  |         0 |     0     |
       |     37     | locked  |         0 |     0     |
       |     38     | locked  |         0 |     0     |
       |     39     | locked  |         0 |     0     |
       |     40     | locked  |         0 |     0     |
       |     41     | locked  |         0 |     0     |
